datum-gui diagnostic log pid=231595 start=SystemTime { tv_sec: 1790344270, tv_nsec: 710753296 }
[SystemTime { tv_sec: 1790344270, tv_nsec: 710959009 }] startup args=GuiArgs { terminal_profile: TerminalProfileArgs { selected: "default", custom_name: "custom", program: None, args: [], environment: [], environment_remove: [], cwd: "active", theme: None, font_scale_percent: None, history_lines: None, history_mebibytes: None, cursor: None, bell: None, agent_authority: "propose", unattended_tools: [] }, demo_known_good: false, board_file: None, schematic_file: None, artifact_path: None, project_root: Some("/tmp/pm045-admission-hqugp169/project"), select: None, net_uuid: None, from_anchor_pad_uuid: None, to_anchor_pad_uuid: None, profile: None, visual_test: false, initial_layout: Some("single"), open_menu: None, open_global_preferences: false, open_new_project: false, open_project_preferences: false, focus_pane: None, fixture_revision_surface: None, layers_scroll_end: false, window_size: "1280x800", screenshot_out: None, exit_after_screenshot: false, window_visual_test: false, visual_scale_factor: Some(1.0), interaction_smoke: false, resize_torture_smoke: false, kwin_lifecycle_smoke: false }
[SystemTime { tv_sec: 1790344270, tv_nsec: 746880042 }] resumed event
[SystemTime { tv_sec: 1790344270, tv_nsec: 746906945 }] launch state load begin
[SystemTime { tv_sec: 1790344270, tv_nsec: 746935327 }] request resolve begin
[SystemTime { tv_sec: 1790344270, tv_nsec: 746954616 }] request resolve end project_root=/tmp/pm045-admission-hqugp169/project board_file=None
[SystemTime { tv_sec: 1790344270, tv_nsec: 746972475 }] workspace load begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 353758305 }] workspace load end
[SystemTime { tv_sec: 1790344272, tv_nsec: 353786761 }] camera fit begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 353805726 }] camera fit end
[SystemTime { tv_sec: 1790344272, tv_nsec: 354004169 }] terminal spawn begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 362926905 }] terminal spawn end
[SystemTime { tv_sec: 1790344272, tv_nsec: 362964302 }] launch state load end
[SystemTime { tv_sec: 1790344272, tv_nsec: 378740733 }] window created
[SystemTime { tv_sec: 1790344272, tv_nsec: 378784788 }] runtime creation begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 380182519 }] wgpu instance create begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 850405122 }] wgpu request adapter begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 874279836 }] surface identity window=WindowId(31457284) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344272, tv_nsec: 874309144 }] wgpu request device begin
[SystemTime { tv_sec: 1790344272, tv_nsec: 915865672 }] wgpu request device end
[SystemTime { tv_sec: 1790344272, tv_nsec: 916330094 }] initial surface configuration requested 1280x800 format=Bgra8UnormSrgb present=Fifo msaa=8
[SystemTime { tv_sec: 1790344272, tv_nsec: 916355529 }] renderer init begin
[SystemTime { tv_sec: 1790344273, tv_nsec: 36556120 }] renderer init end
[SystemTime { tv_sec: 1790344273, tv_nsec: 37499276 }] runtime creation end
[SystemTime { tv_sec: 1790344273, tv_nsec: 37622342 }] window visible
[SystemTime { tv_sec: 1790344273, tv_nsec: 37711317 }] surface configure begin
[SystemTime { tv_sec: 1790344273, tv_nsec: 39195884 }] surface configure end
[SystemTime { tv_sec: 1790344273, tv_nsec: 39230054 }] native queue configured host=1 configurations=1 submitted=0 completed=0
[SystemTime { tv_sec: 1790344279, tv_nsec: 199844746 }] surface identity window=WindowId(31457302) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344279, tv_nsec: 218493604 }] surface configure begin
[SystemTime { tv_sec: 1790344279, tv_nsec: 243226647 }] surface configure end
[SystemTime { tv_sec: 1790344279, tv_nsec: 243263349 }] native queue configured host=2 configurations=2 submitted=8 completed=8
[SystemTime { tv_sec: 1790344279, tv_nsec: 506440361 }] surface identity window=WindowId(31457320) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344279, tv_nsec: 531862927 }] surface configure begin
[SystemTime { tv_sec: 1790344279, tv_nsec: 535271261 }] surface configure end
[SystemTime { tv_sec: 1790344279, tv_nsec: 535305442 }] native queue configured host=3 configurations=3 submitted=16 completed=16
[SystemTime { tv_sec: 1790344279, tv_nsec: 815779280 }] surface identity window=WindowId(31457338) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344279, tv_nsec: 827836049 }] surface configure begin
[SystemTime { tv_sec: 1790344279, tv_nsec: 832218814 }] surface configure end
[SystemTime { tv_sec: 1790344279, tv_nsec: 832251649 }] native queue configured host=4 configurations=4 submitted=24 completed=24
[SystemTime { tv_sec: 1790344280, tv_nsec: 128876635 }] surface identity window=WindowId(31457356) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790344280, tv_nsec: 154496774 }] surface configure begin
[SystemTime { tv_sec: 1790344280, tv_nsec: 160175435 }] surface configure end
[SystemTime { tv_sec: 1790344280, tv_nsec: 160224543 }] native queue configured host=5 configurations=5 submitted=32 completed=32
[SystemTime { tv_sec: 1790344280, tv_nsec: 416627354 }] surface identity window=WindowId(31457374) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
