datum-gui diagnostic log pid=218452 start=SystemTime { tv_sec: 1790343101, tv_nsec: 486083879 }
[SystemTime { tv_sec: 1790343101, tv_nsec: 486348219 }] startup args=GuiArgs { terminal_profile: TerminalProfileArgs { selected: "default", custom_name: "custom", program: None, args: [], environment: [], environment_remove: [], cwd: "active", theme: None, font_scale_percent: None, history_lines: None, history_mebibytes: None, cursor: None, bell: None, agent_authority: "propose", unattended_tools: [] }, demo_known_good: false, board_file: None, schematic_file: None, artifact_path: None, project_root: Some("/tmp/pm045-admission-hqugp169/project"), select: None, net_uuid: None, from_anchor_pad_uuid: None, to_anchor_pad_uuid: None, profile: None, visual_test: false, initial_layout: Some("single"), open_menu: None, open_global_preferences: false, open_new_project: false, open_project_preferences: false, focus_pane: None, fixture_revision_surface: None, layers_scroll_end: false, window_size: "1280x800", screenshot_out: None, exit_after_screenshot: false, window_visual_test: false, visual_scale_factor: Some(1.0), interaction_smoke: false, resize_torture_smoke: false, kwin_lifecycle_smoke: false }
[SystemTime { tv_sec: 1790343101, tv_nsec: 499269086 }] resumed event
[SystemTime { tv_sec: 1790343101, tv_nsec: 499295767 }] launch state load begin
[SystemTime { tv_sec: 1790343101, tv_nsec: 499325515 }] request resolve begin
[SystemTime { tv_sec: 1790343101, tv_nsec: 499347116 }] request resolve end project_root=/tmp/pm045-admission-hqugp169/project board_file=None
[SystemTime { tv_sec: 1790343101, tv_nsec: 499367636 }] workspace load begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 107371929 }] workspace load end
[SystemTime { tv_sec: 1790343103, tv_nsec: 107400568 }] camera fit begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 107418919 }] camera fit end
[SystemTime { tv_sec: 1790343103, tv_nsec: 107591699 }] terminal spawn begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 118209326 }] terminal spawn end
[SystemTime { tv_sec: 1790343103, tv_nsec: 118240522 }] launch state load end
[SystemTime { tv_sec: 1790343103, tv_nsec: 121172747 }] window created
[SystemTime { tv_sec: 1790343103, tv_nsec: 121203703 }] runtime creation begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 123181585 }] wgpu instance create begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 252572674 }] wgpu request adapter begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 265064483 }] surface identity window=WindowId(33554436) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790343103, tv_nsec: 265087767 }] wgpu request device begin
[SystemTime { tv_sec: 1790343103, tv_nsec: 292186595 }] wgpu request device end
[SystemTime { tv_sec: 1790343103, tv_nsec: 292512393 }] initial surface configuration requested 1280x800 format=Bgra8UnormSrgb present=Fifo msaa=8
