datum-gui diagnostic log pid=215672 start=SystemTime { tv_sec: 1790342646, tv_nsec: 488787870 }
[SystemTime { tv_sec: 1790342646, tv_nsec: 489112445 }] startup args=GuiArgs { terminal_profile: TerminalProfileArgs { selected: "default", custom_name: "custom", program: None, args: [], environment: [], environment_remove: [], cwd: "active", theme: None, font_scale_percent: None, history_lines: None, history_mebibytes: None, cursor: None, bell: None, agent_authority: "propose", unattended_tools: [] }, demo_known_good: false, board_file: None, schematic_file: None, artifact_path: None, project_root: Some("/tmp/pm045-admission-hqugp169/project"), select: None, net_uuid: None, from_anchor_pad_uuid: None, to_anchor_pad_uuid: None, profile: None, visual_test: false, initial_layout: Some("single"), open_menu: None, open_global_preferences: false, open_new_project: false, open_project_preferences: false, focus_pane: None, fixture_revision_surface: None, layers_scroll_end: false, window_size: "1280x800", screenshot_out: None, exit_after_screenshot: false, window_visual_test: false, visual_scale_factor: Some(1.0), interaction_smoke: false, resize_torture_smoke: false, kwin_lifecycle_smoke: false }
[SystemTime { tv_sec: 1790342646, tv_nsec: 526051526 }] resumed event
[SystemTime { tv_sec: 1790342646, tv_nsec: 526078820 }] launch state load begin
[SystemTime { tv_sec: 1790342646, tv_nsec: 526106584 }] request resolve begin
[SystemTime { tv_sec: 1790342646, tv_nsec: 526126712 }] request resolve end project_root=/tmp/pm045-admission-hqugp169/project board_file=None
[SystemTime { tv_sec: 1790342646, tv_nsec: 526145323 }] workspace load begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 185325611 }] workspace load end
[SystemTime { tv_sec: 1790342648, tv_nsec: 185362311 }] camera fit begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 185385512 }] camera fit end
[SystemTime { tv_sec: 1790342648, tv_nsec: 185635226 }] terminal spawn begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 195025082 }] terminal spawn end
[SystemTime { tv_sec: 1790342648, tv_nsec: 195071018 }] launch state load end
[SystemTime { tv_sec: 1790342648, tv_nsec: 213604150 }] window created
[SystemTime { tv_sec: 1790342648, tv_nsec: 213632584 }] runtime creation begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 214546963 }] wgpu instance create begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 683253231 }] wgpu request adapter begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 707378143 }] surface identity window=WindowId(31457284) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342648, tv_nsec: 707411244 }] wgpu request device begin
[SystemTime { tv_sec: 1790342648, tv_nsec: 748730015 }] wgpu request device end
[SystemTime { tv_sec: 1790342648, tv_nsec: 749430686 }] initial surface configuration requested 1280x800 format=Bgra8UnormSrgb present=Fifo msaa=8
[SystemTime { tv_sec: 1790342648, tv_nsec: 749465822 }] renderer init begin
[SystemTime { tv_sec: 1790342650, tv_nsec: 227251458 }] renderer init end
[SystemTime { tv_sec: 1790342650, tv_nsec: 229006856 }] runtime creation end
[SystemTime { tv_sec: 1790342650, tv_nsec: 229182244 }] window visible
[SystemTime { tv_sec: 1790342650, tv_nsec: 229349094 }] surface configure begin
[SystemTime { tv_sec: 1790342650, tv_nsec: 232471324 }] surface configure end
[SystemTime { tv_sec: 1790342650, tv_nsec: 232515338 }] native queue configured host=1 configurations=1 submitted=0 completed=0
[SystemTime { tv_sec: 1790342655, tv_nsec: 440957998 }] surface identity window=WindowId(31457302) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342655, tv_nsec: 466069403 }] surface configure begin
[SystemTime { tv_sec: 1790342655, tv_nsec: 496312206 }] surface configure end
[SystemTime { tv_sec: 1790342655, tv_nsec: 496346708 }] native queue configured host=2 configurations=2 submitted=7 completed=7
[SystemTime { tv_sec: 1790342655, tv_nsec: 703654039 }] surface identity window=WindowId(31457320) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342655, tv_nsec: 728653841 }] surface configure begin
[SystemTime { tv_sec: 1790342655, tv_nsec: 737585331 }] surface configure end
[SystemTime { tv_sec: 1790342655, tv_nsec: 737650049 }] native queue configured host=3 configurations=3 submitted=13 completed=13
[SystemTime { tv_sec: 1790342655, tv_nsec: 955023779 }] surface identity window=WindowId(31457338) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342655, tv_nsec: 988778769 }] surface configure begin
[SystemTime { tv_sec: 1790342655, tv_nsec: 999676286 }] surface configure end
[SystemTime { tv_sec: 1790342655, tv_nsec: 999708394 }] native queue configured host=4 configurations=4 submitted=19 completed=19
[SystemTime { tv_sec: 1790342656, tv_nsec: 210723874 }] surface identity window=WindowId(31457356) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342656, tv_nsec: 243241370 }] surface configure begin
[SystemTime { tv_sec: 1790342656, tv_nsec: 250689855 }] surface configure end
[SystemTime { tv_sec: 1790342656, tv_nsec: 250752309 }] native queue configured host=5 configurations=5 submitted=26 completed=26
[SystemTime { tv_sec: 1790342656, tv_nsec: 467853938 }] surface identity window=WindowId(31457374) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342656, tv_nsec: 488830531 }] surface configure begin
[SystemTime { tv_sec: 1790342656, tv_nsec: 493759170 }] surface configure end
[SystemTime { tv_sec: 1790342656, tv_nsec: 493822581 }] native queue configured host=6 configurations=6 submitted=32 completed=32
[SystemTime { tv_sec: 1790342656, tv_nsec: 723368408 }] surface identity window=WindowId(31457392) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342656, tv_nsec: 754306239 }] surface configure begin
[SystemTime { tv_sec: 1790342656, tv_nsec: 762839152 }] surface configure end
[SystemTime { tv_sec: 1790342656, tv_nsec: 762920185 }] native queue configured host=7 configurations=7 submitted=41 completed=41
[SystemTime { tv_sec: 1790342656, tv_nsec: 971865645 }] surface identity window=WindowId(31457410) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342656, tv_nsec: 993208195 }] surface configure begin
[SystemTime { tv_sec: 1790342656, tv_nsec: 998194914 }] surface configure end
[SystemTime { tv_sec: 1790342656, tv_nsec: 998270110 }] native queue configured host=8 configurations=8 submitted=48 completed=48
[SystemTime { tv_sec: 1790342657, tv_nsec: 231406262 }] surface identity window=WindowId(31457428) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342657, tv_nsec: 252732518 }] surface configure begin
[SystemTime { tv_sec: 1790342657, tv_nsec: 261333671 }] surface configure end
[SystemTime { tv_sec: 1790342657, tv_nsec: 261399203 }] native queue configured host=9 configurations=9 submitted=55 completed=55
[SystemTime { tv_sec: 1790342657, tv_nsec: 483084144 }] surface identity window=WindowId(31457446) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342657, tv_nsec: 506381292 }] surface configure begin
[SystemTime { tv_sec: 1790342657, tv_nsec: 516394808 }] surface configure end
[SystemTime { tv_sec: 1790342657, tv_nsec: 516443243 }] native queue configured host=10 configurations=10 submitted=63 completed=63
[SystemTime { tv_sec: 1790342657, tv_nsec: 725070865 }] surface identity window=WindowId(31457464) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342657, tv_nsec: 746062925 }] surface configure begin
[SystemTime { tv_sec: 1790342657, tv_nsec: 755475605 }] surface configure end
[SystemTime { tv_sec: 1790342657, tv_nsec: 755540910 }] native queue configured host=11 configurations=11 submitted=71 completed=71
[SystemTime { tv_sec: 1790342657, tv_nsec: 962135097 }] surface identity window=WindowId(31457482) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790342657, tv_nsec: 984058434 }] surface configure begin
[SystemTime { tv_sec: 1790342657, tv_nsec: 993619897 }] surface configure end
[SystemTime { tv_sec: 1790342657, tv_nsec: 993684808 }] native queue configured host=12 configurations=12 submitted=78 completed=78
