Cargo resource preflight: target=/home/bfadmin/Documents/datum-eda/target size=29.5 GiB target_free=172.7 GiB tmp_free=6.7 GiB
warning: Cargo target exceeds soft limit: 29.5 GiB used; soft limit 20.0 GiB
   Compiling eda-engine v0.1.0 (/home/bfadmin/Documents/datum-eda/crates/engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 49.93s
     Running unittests src/lib.rs (target/debug/deps/eda_engine-5b3bfac123e4e569)

running 1042 tests
test api::native_write::artifacts::tests::evidence_commit_threads_previous_metadata_on_rewrite ... ok
test api::native_write::artifacts::tests::latest_journaled_artifact_id_prefers_later_journal_writes ... ok
test api::native_write::artifacts::tests::metadata_only_evidence_builds_single_unguarded_operation ... ok
test api::native_write::artifacts::tests::set_check_run_builds_single_unguarded_operation ... ok
test api::native_write::artifacts::tests::unlinked_and_linked_evidence_order_metadata_then_runs ... ok
test api::native_write::board_annotations::tests::delete_threads_stored_payload_raw_and_guards ... ok
test api::native_write::board_annotations::tests::place_builds_single_unguarded_create_with_serde_payload ... ok
test api::native_write::board_annotations::tests::set_guards_existing_annotation ... ok
test api::native_write::board_annotations::tests::set_rejects_unknown_annotation ... ok
test api::native_write::board_components::tests::align_left_builds_one_guarded_batch_and_skips_locked ... ok
test api::native_write::board_components::tests::delete_threads_stored_payloads_raw_and_guards ... ok
test api::native_write::board_components::tests::distribute_h_spaces_unlocked_components ... ok
test api::native_write::board_components::tests::edit_guards_package_and_maps_every_variant ... ok
test api::native_write::board_components::tests::edit_rejects_unknown_package ... ok
test api::native_write::board_components::tests::handoff_package_id_matches_historical_cli_derivation ... ok
test api::native_write::board_components::tests::multi_place_composes_one_atomic_batch ... ok
test api::native_write::board_components::tests::place_builds_single_unguarded_create_with_serde_payload ... ok
test api::native_write::board_layout::tests::name_builds_guarded_set_board_name ... ok
test api::native_write::board_layout::tests::outline_payload_matches_historical_native_outline_shape ... ok
test api::native_write::board_layout::tests::stackup_payload_wraps_serde_layers ... ok
test api::native_write::board_routing::tests::delete_threads_stored_payload_raw_and_guards ... ok
test api::native_write::board_routing::tests::place_builds_single_unguarded_create_with_serde_payload ... ok
test api::native_write::board_routing::tests::set_guards_existing_object ... ok
test api::native_write::board_routing::tests::set_rejects_unknown_object ... ok
test api::native_write::board_routing::tests::zone_fill_batch_threads_previous_payload_on_refill ... ok
test api::native_write::board_routing::tests::zone_fill_payload_is_byte_identical_serde_with_no_previous_on_fresh_model ... ok
test api::native_write::board_routing::tests::zone_fill_previous_payload_matches_cli_oracle_across_states ... ok
test api::native_write::component_instances::tests::bind_derives_id_and_authors_create_payload ... ok
test api::native_write::component_instances::tests::bind_honors_explicit_id_and_role_assignments ... ok
test api::native_write::component_instances::tests::bind_rejects_role_assignment_for_unselected_ref ... ok
test api::native_write::component_instances::tests::bind_requires_symbol_refs_and_resolvable_targets ... ok
test api::native_write::component_instances::tests::delete_returns_previous_instance_and_guards_it ... ok
test api::native_write::component_instances::tests::placed_symbol_op_matches_historical_derivation_and_payload ... ok
test api::native_write::component_instances::tests::placed_symbol_op_rejects_missing_part_object ... ok
test api::native_write::component_instances::tests::set_and_delete_reject_unknown_instance ... ok
test api::native_write::component_instances::tests::set_guards_previous_revision_and_bumps_payload_revision ... ok
test api::native_write::context::tests::build_batch_matches_cli_guard_helper_output ... ok
test api::native_write::context::tests::build_batch_stamps_revision_provenance_and_guards ... ok
test api::native_write::context::tests::commit_prepared_commits_through_journaled_path ... ok
test api::native_write::context::tests::commit_prepared_rejects_stale_prepared_write ... ok
test api::native_write::forward_annotation::tests::accepted_proposal_matches_historical_deterministic_identity_and_payloads ... ok
test api::native_write::forward_annotation::tests::accepted_proposal_without_surviving_actions_is_none ... ok
test api::native_write::forward_annotation::tests::guard_proposal_batch_preserves_external_stamps_and_inserts_guards ... ok
test api::native_write::forward_annotation::tests::render_deltas_extract_created_and_set_tracks_and_vias ... ok
test api::native_write::forward_annotation::tests::replacement_batch_matches_historical_cli_guard_ordering ... ok
test api::native_write::forward_annotation::tests::replacement_batch_predicts_and_survives_journaled_proposal_apply ... ok
test api::native_write::forward_annotation::tests::review_state_builders_author_the_historical_unguarded_batches ... ok
test api::native_write::forward_annotation::tests::review_state_set_commits_and_resolves_through_the_journal ... ok
test api::native_write::genesis::tests::genesis_is_byte_idempotent_for_existing_ids ... ok
test api::native_write::genesis::tests::genesis_is_byte_identical_to_transcribed_cli_bootstrap_fixture ... ok
test api::native_write::genesis::tests::genesis_mints_fresh_ids_when_none_are_supplied ... ok
test api::native_write::genesis::tests::genesis_resolves_cleanly_through_the_project_resolver ... ok
test api::native_write::genesis::tests::genesis_writer_schemas_roundtrip_their_own_output ... ok
test api::native_write::genesis::tests::new_project_copies_one_validated_units_snapshot_and_receipt ... ok
test api::native_write::guards::tests::guarded_existing_object_operation_wraps_mutation ... ok
test api::native_write::guards::tests::guarded_object_operations_rejects_unknown_object ... ok
test api::native_write::guards::tests::guarded_operation_batch_guards_each_object_once ... ok
test api::native_write::guards::tests::guarded_operation_batch_inserts_guard_before_existing_object_mutation ... ok
test api::native_write::guards::tests::guarded_operation_batch_leaves_creation_operations_unguarded ... ok
test api::native_write::guards::tests::guarded_operation_batch_respects_explicit_guards ... ok
test api::native_write::ids::tests::component_instance_id_matches_cli_derivation_multi_symbol ... ok
test api::native_write::ids::tests::component_instance_id_matches_cli_derivation_no_symbols ... ok
test api::native_write::ids::tests::component_instance_id_matches_cli_derivation_single_symbol ... ok
test api::native_write::ids::tests::derive_object_id_is_project_namespaced ... ok
test api::native_write::ids::tests::derive_object_id_uses_documented_seed_layout ... ok
test api::native_write::imports::tests::eagle_library_import_is_guard_free_and_matches_oracle ... ok
test api::native_write::imports::tests::import_identity_derivations_match_historical_cli_formulas ... ok
test api::native_write::imports::tests::kicad_board_import_matches_hand_built_operation_order_oracle ... ok
test api::native_write::imports::tests::kicad_board_import_skips_resolver_known_objects ... ok
test api::native_write::imports::tests::kicad_footprint_import_matches_oracle_and_reused_identity_skips_creates ... ok
test api::native_write::imports::tests::schematic_sheet_imports_compose_one_guard_free_batch ... ok
test api::native_write::library::tests::attach_and_detach_source_previous_attachments_from_model ... ok
test api::native_write::library::tests::build_matches_cli_hand_rolled_batch_shape ... ok
test api::native_write::library::tests::create_payload_templates_match_historical_shapes ... ok
test api::native_write::library::tests::create_prepends_pool_ref_for_unreferenced_pool ... ok
test api::native_write::library::tests::create_skips_pool_ref_when_pool_already_referenced ... ok
test api::native_write::library::tests::delete_sources_stored_payload_from_model ... ok
test api::native_write::library::tests::ensure_pool_ref_assigns_next_priority ... ok
test api::native_write::library::tests::model_and_attachment_uuid_derivations_match_cli ... ok
test api::native_write::library::tests::pool_model_blob_write_is_idempotent_and_creates_directories ... ok
test api::native_write::library::tests::previous_payload_matches_cli_fresh_resolve_and_raw_disk ... ok
test api::native_write::library::tests::set_rejects_unknown_shard_and_mismatched_uuid ... ok
test api::native_write::library::tests::set_sources_previous_object_from_model_and_threads_object_verbatim ... ok
test api::native_write::library_footprint::tests::footprint_payload_matches_historical_shape ... ok
test api::native_write::library_footprint::tests::generated_ipc_specs_serialize_padstack_then_footprint_with_schema_marker ... ok
