datum-gui diagnostic log pid=233344 start=SystemTime { tv_sec: 1790344744, tv_nsec: 191810620 }
[SystemTime { tv_sec: 1790344744, tv_nsec: 192006538 }] startup args=GuiArgs { terminal_profile: TerminalProfileArgs { selected: "default", custom_name: "custom", program: None, args: [], environment: [], environment_remove: [], cwd: "active", theme: None, font_scale_percent: None, history_lines: None, history_mebibytes: None, cursor: None, bell: None, agent_authority: "propose", unattended_tools: [] }, demo_known_good: false, board_file: None, schematic_file: None, artifact_path: None, project_root: Some("/tmp/pm045-admission-hqugp169/project"), select: None, net_uuid: None, from_anchor_pad_uuid: None, to_anchor_pad_uuid: None, profile: None, visual_test: false, initial_layout: Some("single"), open_menu: None, open_global_preferences: false, open_new_project: false, open_project_preferences: false, focus_pane: None, fixture_revision_surface: None, layers_scroll_end: false, window_size: "1280x800", screenshot_out: None, exit_after_screenshot: false, window_visual_test: false, visual_scale_factor: Some(1.0), interaction_smoke: false, resize_torture_smoke: false, kwin_lifecycle_smoke: false }
[SystemTime { tv_sec: 1790344744, tv_nsec: 203627850 }] resumed event
[SystemTime { tv_sec: 1790344744, tv_nsec: 203653761 }] launch state load begin
[SystemTime { tv_sec: 1790344744, tv_nsec: 203681140 }] request resolve begin
[SystemTime { tv_sec: 1790344744, tv_nsec: 203720905 }] request resolve end project_root=/tmp/pm045-admission-hqugp169/project board_file=None
[SystemTime { tv_sec: 1790344744, tv_nsec: 203762616 }] workspace load begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 721027752 }] workspace load end
[SystemTime { tv_sec: 1790344745, tv_nsec: 721057696 }] camera fit begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 721075715 }] camera fit end
[SystemTime { tv_sec: 1790344745, tv_nsec: 721284252 }] terminal spawn begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 729454464 }] terminal spawn end
[SystemTime { tv_sec: 1790344745, tv_nsec: 729490546 }] launch state load end
[SystemTime { tv_sec: 1790344745, tv_nsec: 732936111 }] window created
[SystemTime { tv_sec: 1790344745, tv_nsec: 732974034 }] runtime creation begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 733942812 }] wgpu instance create begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 874368207 }] wgpu request adapter begin
[SystemTime { tv_sec: 1790344745, tv_nsec: 884167663 }] surface identity window=WindowId(33554436) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
