datum-gui diagnostic log pid=252522 start=SystemTime { tv_sec: 1790347463, tv_nsec: 727210880 }
[SystemTime { tv_sec: 1790347463, tv_nsec: 727430969 }] startup args=GuiArgs { terminal_profile: TerminalProfileArgs { selected: "default", custom_name: "custom", program: None, args: [], environment: [], environment_remove: [], cwd: "active", theme: None, font_scale_percent: None, history_lines: None, history_mebibytes: None, cursor: None, bell: None, agent_authority: "propose", unattended_tools: [] }, demo_known_good: false, board_file: None, schematic_file: None, artifact_path: None, project_root: Some("/tmp/pm045-admission-hqugp169/project"), select: None, net_uuid: None, from_anchor_pad_uuid: None, to_anchor_pad_uuid: None, profile: None, visual_test: false, initial_layout: Some("single"), open_menu: None, open_global_preferences: false, open_new_project: false, open_project_preferences: false, focus_pane: None, fixture_revision_surface: None, layers_scroll_end: false, window_size: "1280x800", screenshot_out: None, exit_after_screenshot: false, window_visual_test: false, visual_scale_factor: Some(1.0), interaction_smoke: false, resize_torture_smoke: false, kwin_lifecycle_smoke: false }
[SystemTime { tv_sec: 1790347463, tv_nsec: 736788583 }] resumed event
[SystemTime { tv_sec: 1790347463, tv_nsec: 736832326 }] launch state load begin
[SystemTime { tv_sec: 1790347463, tv_nsec: 736867956 }] request resolve begin
[SystemTime { tv_sec: 1790347463, tv_nsec: 736890288 }] request resolve end project_root=/tmp/pm045-admission-hqugp169/project board_file=None
[SystemTime { tv_sec: 1790347463, tv_nsec: 736911713 }] workspace load begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 196918021 }] workspace load end
[SystemTime { tv_sec: 1790347465, tv_nsec: 196959104 }] camera fit begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 196974089 }] camera fit end
[SystemTime { tv_sec: 1790347465, tv_nsec: 197145913 }] terminal spawn begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 204958960 }] terminal spawn end
[SystemTime { tv_sec: 1790347465, tv_nsec: 204989043 }] launch state load end
[SystemTime { tv_sec: 1790347465, tv_nsec: 208735884 }] window created
[SystemTime { tv_sec: 1790347465, tv_nsec: 208770153 }] runtime creation begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 209735422 }] wgpu instance create begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 316440941 }] wgpu request adapter begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 326965098 }] surface identity window=WindowId(33554436) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790347465, tv_nsec: 326993931 }] wgpu request device begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 351680235 }] wgpu request device end
[SystemTime { tv_sec: 1790347465, tv_nsec: 351961926 }] initial surface configuration requested 1280x800 format=Bgra8UnormSrgb present=Fifo msaa=8
[SystemTime { tv_sec: 1790347465, tv_nsec: 351981013 }] renderer init begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 465976564 }] renderer init end
[SystemTime { tv_sec: 1790347465, tv_nsec: 467464440 }] runtime creation end
[SystemTime { tv_sec: 1790347465, tv_nsec: 467607147 }] window visible
[SystemTime { tv_sec: 1790347465, tv_nsec: 467751376 }] surface configure begin
[SystemTime { tv_sec: 1790347465, tv_nsec: 470315736 }] surface configure end
[SystemTime { tv_sec: 1790347465, tv_nsec: 470348097 }] native queue configured host=1 configurations=1 submitted=0 completed=0
[SystemTime { tv_sec: 1790347471, tv_nsec: 150771457 }] surface identity window=WindowId(33554454) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790347471, tv_nsec: 168993838 }] surface configure begin
[SystemTime { tv_sec: 1790347471, tv_nsec: 197398949 }] surface configure end
[SystemTime { tv_sec: 1790347471, tv_nsec: 197434492 }] native queue configured host=2 configurations=2 submitted=8 completed=8
[SystemTime { tv_sec: 1790347472, tv_nsec: 43196129 }] surface identity window=WindowId(33554472) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790347472, tv_nsec: 78822284 }] surface configure begin
[SystemTime { tv_sec: 1790347472, tv_nsec: 88339108 }] surface configure end
[SystemTime { tv_sec: 1790347472, tv_nsec: 88378702 }] native queue configured host=3 configurations=3 submitted=16 completed=16
[SystemTime { tv_sec: 1790347472, tv_nsec: 649755678 }] surface identity window=WindowId(33554490) window_backend=x11 gpu_backend=Vulkan adapter="Intel(R) HD Graphics P630 (KBL GT2)" device_type=IntegratedGpu driver="Intel open-source Mesa driver" driver_info="Mesa 25.0.7-2+deb13u1"
[SystemTime { tv_sec: 1790347472, tv_nsec: 679503378 }] surface configure begin
[SystemTime { tv_sec: 1790347472, tv_nsec: 681724164 }] surface configure end
[SystemTime { tv_sec: 1790347472, tv_nsec: 681750974 }] native queue configured host=4 configurations=4 submitted=25 completed=25
